Watching for file changes with StatReloader
Waiting for apps ready_event.
Successfully retrieved PayPal access token.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Julia/Downloads/braine-package/myapp/templates with glob **/*.
Watching dir /Users/Julia/Downloads/braine-package/customadmin/templates with glob **/*.
Watching dir /Users/Julia/Downloads/braine-package/locale with glob **/*.mo.
Watching dir /Users/Julia/Downloads/braine-package/customadmin/locale with glob **/*.mo.
Watching dir /Users/Julia/Downloads/braine-package/myapp/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/Users/Julia/Downloads/braine-package/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1720036111.351188
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1720036111.3131218
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/contextvars.py first seen with mtime 1719552100.181644
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1720036111.3343189
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/email/_parseaddr.py first seen with mtime 1719552100.7497628
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/typing.py first seen with mtime 1719552100.4791772
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1720036111.3370736
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1722859783.3355258
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/configuration.py first seen with mtime 1723574123.3827424
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/asyncio/runners.py first seen with mtime 1719552100.5587397
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1720036111.3274252
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/http/cookiejar.py first seen with mtime 1719552101.01351
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1720036111.354877
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1720036111.2121263
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1720036111.3592236
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/dateutil/__init__.py first seen with mtime 1723574123.2456837
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1719552100.571043
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1720036110.914528
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720036111.3115354
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1723563183.1254365
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720036111.3365963
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1720036111.3125184
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720036111.3610187
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1719552101.1927516
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/re/_parser.py first seen with mtime 1719552101.393398
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/orders_api.py first seen with mtime 1723574123.391375
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1720036111.3109589
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720036111.326886
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720036111.3318965
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1720036111.340377
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1719552072.0
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1723558133.4735744
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/jsonpickle/unpickler.py first seen with mtime 1723574123.3450966
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1722859783.3357928
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/contextlib.py first seen with mtime 1719552100.1798632
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/authentication/__init__.py first seen with mtime 1723563183.153237
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1720036111.2653687
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/loyalty_api.py first seen with mtime 1723574123.3900313
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1720036111.3306518
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1720036111.3218246
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/gift_card_activities_api.py first seen with mtime 1723574123.3882465
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1723563183.1258495
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1720036110.8829002
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1720036111.3281653
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/jsonpickle/__init__.py first seen with mtime 1723574123.343126
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720036110.7966688
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1723558133.4776251
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/dateutil/parser/isoparser.py first seen with mtime 1723574123.2487104
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720036111.092208
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1720036110.734604
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1720036110.7965758
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1720036111.339111
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1720036111.363489
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/http/cookies.py first seen with mtime 1719552101.0150228
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/jsonpickle/tags.py first seen with mtime 1723574123.3447309
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1720036110.6255133
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/merchant_custom_attributes_api.py first seen with mtime 1723574123.3902836
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/decorators/lazy_property.py first seen with mtime 1723563183.1544168
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1723563183.12572
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/mobile_authorization_api.py first seen with mtime 1723574123.3906803
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1720036110.6248891
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1723558133.4740818
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/disputes_api.py first seen with mtime 1723574123.3874679
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/asyncio/base_futures.py first seen with mtime 1719552100.530633
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720036111.3369699
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1720036110.8820627
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/jsonpickle/pickler.py first seen with mtime 1723574123.3445232
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1720036111.3506536
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1720036111.3668938
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720036111.3564715
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core_interfaces/logger/api_logger.py first seen with mtime 1723563182.3232863
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720036111.3324971
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720036111.1643476
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/configurations/endpoint_configuration.py first seen with mtime 1723563183.153979
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/operator.py first seen with mtime 1719552100.255852
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720036111.2623317
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720036111.3375273
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/jsonpickle/errors.py first seen with mtime 1723574123.3438802
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_requests_client_adapter/requests_client.py first seen with mtime 1723563183.2331219
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1720036111.0913918
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720036110.8824124
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720036110.6665273
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/secrets.py first seen with mtime 1719552100.310259
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1720036110.6265845
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1720036111.1647146
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/transactions_api.py first seen with mtime 1723574123.3936794
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1720036111.3104608
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/asyncio/locks.py first seen with mtime 1719552100.5477052
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/cachecontrol/adapter.py first seen with mtime 1723563183.143827
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1720036111.3150005
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1720036111.3326175
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/configurations/__init__.py first seen with mtime 1723563183.153905
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1719552066.0
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720036111.1641207
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1720036111.3300781
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/payments_api.py first seen with mtime 1723574123.391629
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1720036110.7335896
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1720036111.3546689
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/_markupbase.py first seen with mtime 1719552100.1297145
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1720036111.091269
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/http/request/__init__.py first seen with mtime 1723563183.155381
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/email/contentmanager.py first seen with mtime 1719552100.7576933
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/cachecontrol/__init__.py first seen with mtime 1723563183.1436317
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/bank_accounts_api.py first seen with mtime 1723574123.383535
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core_interfaces/types/http_method_enum.py first seen with mtime 1723563182.3236568
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1720036111.3584964
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/utilities/auth_helper.py first seen with mtime 1723563183.1574967
File /Users/Julia/Downloads/braine-package/customadmin/urls.py first seen with mtime 1724216276.8984795
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1723558133.4745045
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/base64.py first seen with mtime 1719552100.1552582
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/refunds_api.py first seen with mtime 1723574123.3920703
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1720036110.795943
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1723558133.4772809
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1720036111.3538978
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/locale.py first seen with mtime 1719552100.2366433
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1719552067.0
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/requests/models.py first seen with mtime 1723563183.1253076
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/dateutil/tz/tz.py first seen with mtime 1723574123.2501965
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1720036111.3527112
File /Users/Julia/Downloads/braine-package/myapp/templatetags/custom_filters.py first seen with mtime 1723112134.5198176
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/http/auth/o_auth_2.py first seen with mtime 1723574123.3962646
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/customer_groups_api.py first seen with mtime 1723574123.3858073
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1720036111.340015
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720036110.8819416
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/asyncio/protocols.py first seen with mtime 1719552100.555273
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1719552628.3479624
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1723563183.1231685
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1720036111.3341188
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/http/response/__init__.py first seen with mtime 1723563183.1555576
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/hmac.py first seen with mtime 1719552100.2230892
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/response_handler.py first seen with mtime 1723563183.1531358
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/email/policy.py first seen with mtime 1719552100.774072
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/types/__init__.py first seen with mtime 1723563183.1562836
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/http/__init__.py first seen with mtime 1723563183.1550305
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1720036110.9146657
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720036111.3612058
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1720036111.3103347
File /Users/Julia/Downloads/braine-package/customadmin/models.py first seen with mtime 1722657236.7854018
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1723563183.1055079
File /Users/Julia/Downloads/braine-package/customadmin/admin.py first seen with mtime 1722624525.2587187
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1723909879.9257598
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1719552628.3476572
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1720036110.9152164
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1723563183.1256135
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/asyncio/constants.py first seen with mtime 1719552100.5379543
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1719552072.0
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1720036111.332023
File /Users/Julia/Downloads/braine-package/customadmin/__init__.py first seen with mtime 1722624525.2579417
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1719552072.0
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1720036111.35101
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1719552100.604885
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1720036110.6260445
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/email/mime/multipart.py first seen with mtime 1719552100.7911406
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1720036111.3151329
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/invoices_api.py first seen with mtime 1723574123.3890345
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1720036111.36132
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/customer_segments_api.py first seen with mtime 1723574123.3862312
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1720036111.362055
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/difflib.py first seen with mtime 1719552100.1943305
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1720036111.3382223
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/opcode.py first seen with mtime 1719552100.254219
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/apimatic_core/constants/logger_constants.py first seen with mtime 1723563183.1542454
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1723558133.4770522
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1720036110.9159274
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1720036111.337392
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/square/api/booking_custom_attributes_api.py first seen with mtime 1723574123.3840024
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1720036111.3632255
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1720036111.3148842
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1720036111.3653398
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/argparse.py first seen with mtime 1719552100.1488183
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720036111.3112547
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/json/scanner.py first seen with mtime 1719552101.2097635
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1720036111.3171365
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720036111.351928
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1720036111.3638232
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/importlib/resources/readers.py first seen with mtime 1719552101.1874077
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1719552069.0
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1722859783.3347142
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1720036111.3126316
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720036111.3111537
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720036110.6245441
File /Users/Julia/Downloads/braine-package/myapp/templates/.DS_Store first seen with mtime 1723821787.9035616
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp first seen with mtime 1724323137.9101074
File /Users/Julia/Downloads/braine-package/myapp/templates/ctaone.html first seen with mtime 1722532931.4931831
File /Users/Julia/Downloads/braine-package/myapp/templates/footer.html first seen with mtime 1722492696.8290553
File /Users/Julia/Downloads/braine-package/myapp/templates/welcome_email.html first seen with mtime 1723640187.2317312
File /Users/Julia/Downloads/braine-package/myapp/templates/header.html first seen with mtime 1724181797.566492
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/index-2.html first seen with mtime 1724167278.1413429
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/reset.html first seen with mtime 1724181797.5865748
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/forgot_password.html first seen with mtime 1724181797.5866468
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/sendemail.php first seen with mtime 1720718271.9214163
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail1.html first seen with mtime 1722485070.2196925
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/blog-classic.html first seen with mtime 1724181645.2241163
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_templates first seen with mtime 1722659233.8783896
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list first seen with mtime 1723924796.1518185
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/blog.html first seen with mtime 1722532931.4941328
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/team.html first seen with mtime 1722484967.4087503
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/index.html first seen with mtime 1722613447.1742296
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/.DS_Store first seen with mtime 1723821767.3965442
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/socialone.html first seen with mtime 1722362963.520748
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/about.html first seen with mtime 1722484967.4039855
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/base.html first seen with mtime 1723096480.2108293
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/index-3.html first seen with mtime 1722485070.2185965
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/service-detail.py first seen with mtime 1722485070.2216063
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/password_reset_done.html first seen with mtime 1724181797.586605
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/contact.html first seen with mtime 1722484967.404795
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/testimonial.html first seen with mtime 1722484967.408926
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/team-detail.html first seen with mtime 1722484967.408581
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/pricing.html first seen with mtime 1722485070.2213714
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail7.html first seen with mtime 1722485070.220968
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/register.html first seen with mtime 1722484967.4074845
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz first seen with mtime 1724184331.2428527
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/not-found.html first seen with mtime 1722484967.4069765
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/generated_courses first seen with mtime 1722848344.9241333
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail6.html first seen with mtime 1722485070.220721
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/service-detail1.html first seen with mtime 1722485070.2218657
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail.html first seen with mtime 1722485070.219447
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/service-detail2.html first seen with mtime 1722485070.2221208
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/password_reset_email.html first seen with mtime 1723619320.2752032
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/password_reset_confirm.html first seen with mtime 1724323111.9401116
